customer_id,anomaly_score,is_anomaly,rank
C101153,0.448064,False,1069
C101919,0.448064,False,1070
C101222,0.448045,False,1071
C102115,0.447995,False,1072
C101656,0.447859,False,1073
C102499,0.447858,False,1074
C101011,0.447743,False,1075
C101771,0.447731,False,1076
C101541,0.447667,False,1077
C100193,0.447637,False,1078
C101885,0.447637,False,1079
C101168,0.447624,False,1080
C100279,0.447522,False,1081
C102467,0.447444,False,1082
C102204,0.447426,False,1083
C101794,0.447361,False,1084
C100940,0.447333,False,1085
C101464,0.447185,False,1086
C101207,0.44712,False,1087
C100759,0.447118,False,1088
C102012,0.447042,False,1089
C100767,0.446991,False,1090
C100097,0.446968,False,1091
C101442,0.446968,False,1092
C100351,0.446926,False,1093
C102141,0.446786,False,1094
C101246,0.44672,False,1095
C102257,0.446641,False,1096
C100815,0.446604,False,1097
C100947,0.446568,False,1098
C100862,0.446553,False,1099
C102377,0.44651,False,1100
C100984,0.446347,False,1101
C102163,0.446344,False,1102
C100925,0.446338,False,1103
C101032,0.446319,False,1104
C102474,0.446282,False,1105
C102304,0.446276,False,1106
C100290,0.446217,False,1107
C100038,0.446203,False,1108
C100209,0.446063,False,1109
C100699,0.446057,False,1110
C102055,0.446047,False,1111
C102039,0.446015,False,1112
C100460,0.446003,False,1113
C101390,0.445973,False,1114
C101674,0.445816,False,1115
C101324,0.445781,False,1116
C102436,0.445766,False,1117
C102368,0.445721,False,1118
C101932,0.445686,False,1119
C101682,0.445652,False,1120
C101729,0.445624,False,1121
C100326,0.445549,False,1122
C102077,0.445527,False,1123
C100147,0.445522,False,1124
C101546,0.445515,False,1125
C101027,0.445493,False,1126
C100435,0.445432,False,1127
C102034,0.445418,False,1128
C101090,0.445389,False,1129
C100580,0.445372,False,1130
C101487,0.445217,False,1131
C100226,0.445155,False,1132
C102193,0.445135,False,1133
C100713,0.445105,False,1134
C100389,0.445084,False,1135
C101746,0.445025,False,1136
C100266,0.445016,False,1137
C100091,0.444904,False,1138
C100672,0.4448,False,1139
C101040,0.444713,False,1140
C101017,0.444709,False,1141
C100655,0.44468,False,1142
C100904,0.444653,False,1143
C100953,0.444619,False,1144
C101503,0.444571,False,1145
C102492,0.444477,False,1146
C101137,0.44443,False,1147
C101658,0.444387,False,1148
C101600,0.444363,False,1149
C100034,0.444341,False,1150
C100721,0.444274,False,1151
C101664,0.444206,False,1152
C102347,0.444096,False,1153
C102135,0.443994,False,1154
C100414,0.443968,False,1155
C100361,0.443843,False,1156
C101289,0.44384,False,1157
C101763,0.443831,False,1158
C100734,0.443703,False,1159
C100998,0.443702,False,1160
C101304,0.443662,False,1161
C100342,0.443643,False,1162
C100018,0.443522,False,1163
C100625,0.443463,False,1164
C102235,0.443425,False,1165
C101037,0.443412,False,1166
C100798,0.443405,False,1167
C101185,0.443365,False,1168
C100104,0.443318,False,1169
C101201,0.443282,False,1170
C100254,0.443268,False,1171
C100742,0.443262,False,1172
C100921,0.443256,False,1173
C100724,0.443209,False,1174
C100780,0.443197,False,1175
C102231,0.443176,False,1176
C101611,0.443145,False,1177
C100967,0.443041,False,1178
C100201,0.443017,False,1179
C100410,0.442991,False,1180
C100015,0.442987,False,1181
C101527,0.442978,False,1182
C102069,0.442965,False,1183
C100898,0.442908,False,1184
C101077,0.442882,False,1185
C100694,0.442798,False,1186
C100635,0.442713,False,1187
C100113,0.442658,False,1188
C102171,0.442625,False,1189
C100895,0.442581,False,1190
C101678,0.442564,False,1191
C100215,0.442503,False,1192
C101582,0.442413,False,1193
C101371,0.442392,False,1194
C100127,0.442235,False,1195
C102059,0.442141,False,1196
C102103,0.442125,False,1197
C100464,0.4421,False,1198
C100785,0.442069,False,1199
C102003,0.441942,False,1200
C101179,0.441931,False,1201
C101649,0.441916,False,1202
C100111,0.441766,False,1203
C102098,0.441681,False,1204
C101935,0.441625,False,1205
C100799,0.441624,False,1206
C100339,0.441599,False,1207
C102240,0.441558,False,1208
C102148,0.441503,False,1209
C102462,0.441476,False,1210
C100931,0.441375,False,1211
C101574,0.441307,False,1212
C101318,0.44127,False,1213
C100030,0.441268,False,1214
C100991,0.441262,False,1215
C100174,0.441256,False,1216
C102442,0.441146,False,1217
C100974,0.441063,False,1218
C101399,0.440903,False,1219
C102200,0.440884,False,1220
C100816,0.440821,False,1221
C101049,0.440814,False,1222
C100159,0.440778,False,1223
C101920,0.440775,False,1224
C102423,0.440752,False,1225
C101500,0.440723,False,1226
C102435,0.440719,False,1227
C102273,0.440615,False,1228
C100048,0.440567,False,1229
C102252,0.440532,False,1230
C100362,0.440498,False,1231
C101385,0.440455,False,1232
C102400,0.440368,False,1233
C100990,0.440362,False,1234
C100475,0.44031,False,1235
C101325,0.440221,False,1236
C100835,0.440207,False,1237
C101225,0.44012,False,1238
C101391,0.440109,False,1239
C101874,0.440104,False,1240
C100690,0.440036,False,1241
C102419,0.440018,False,1242
C102307,0.439977,False,1243
C101122,0.439958,False,1244
C100552,0.439933,False,1245
C101217,0.439801,False,1246
C101443,0.4398,False,1247
C102022,0.439686,False,1248
C100359,0.439663,False,1249
C100899,0.439643,False,1250
C100275,0.439608,False,1251
C101756,0.439588,False,1252
C100424,0.439549,False,1253
C100868,0.439543,False,1254
C101757,0.439407,False,1255
C102140,0.439355,False,1256
C100800,0.43935,False,1257
C101864,0.439219,False,1258
C101462,0.43916,False,1259
C100331,0.439152,False,1260
C101951,0.439139,False,1261
C101538,0.439124,False,1262
C100087,0.439031,False,1263
C101173,0.43899,False,1264
C101640,0.438909,False,1265
C101367,0.438886,False,1266
C101492,0.438872,False,1267
C101583,0.438864,False,1268
C100831,0.438793,False,1269
C101905,0.438762,False,1270
C100643,0.438742,False,1271
C100845,0.43874,False,1272
C100782,0.438734,False,1273
C101561,0.438649,False,1274
C101097,0.438594,False,1275
C101854,0.43857,False,1276
C101589,0.438569,False,1277
C101098,0.438566,False,1278
C102058,0.43855,False,1279
C100390,0.438546,False,1280
C102143,0.438519,False,1281
C101880,0.438484,False,1282
C101081,0.438255,False,1283
C102476,0.438241,False,1284
C100017,0.438237,False,1285
C102113,0.438234,False,1286
C100078,0.438182,False,1287
C102460,0.438146,False,1288
C101876,0.438115,False,1289
C102383,0.438114,False,1290
C102372,0.438107,False,1291
C100074,0.438041,False,1292
C100522,0.438028,False,1293
C101431,0.437956,False,1294
C102380,0.437944,False,1295
C101858,0.437895,False,1296
C101425,0.437877,False,1297
C100756,0.437869,False,1298
C101671,0.437847,False,1299
C102414,0.437831,False,1300
C100458,0.437782,False,1301
C101146,0.437736,False,1302
C100135,0.437639,False,1303
C101433,0.43762,False,1304
C100754,0.437606,False,1305
C101278,0.437594,False,1306
C100610,0.43758,False,1307
C100181,0.437567,False,1308
C101877,0.437553,False,1309
C102331,0.437537,False,1310
C101559,0.437488,False,1311
C100524,0.437467,False,1312
C100289,0.437435,False,1313
C102101,0.437378,False,1314
C101334,0.437348,False,1315
C101686,0.437346,False,1316
C102398,0.437337,False,1317
C100795,0.437316,False,1318
C102244,0.437268,False,1319
C101660,0.437207,False,1320
C100291,0.437135,False,1321
C100691,0.437127,False,1322
C101365,0.436973,False,1323
C100811,0.436966,False,1324
C101270,0.436957,False,1325
C101745,0.436949,False,1326
C101335,0.436809,False,1327
C102349,0.436682,False,1328
C101915,0.436671,False,1329
C101652,0.436661,False,1330
C102480,0.436653,False,1331
C101752,0.436637,False,1332
C101192,0.436618,False,1333
C102363,0.436585,False,1334
C100271,0.436517,False,1335
C101999,0.436515,False,1336
C100617,0.436445,False,1337
C100626,0.4364,False,1338
C100056,0.43634,False,1339
C100761,0.436281,False,1340
C100755,0.43627,False,1341
C102251,0.43619,False,1342
C100161,0.436154,False,1343
C100020,0.436041,False,1344
C100052,0.436022,False,1345
C100441,0.435965,False,1346
C101338,0.43594,False,1347
C101151,0.435933,False,1348
C102029,0.435886,False,1349
C100152,0.435867,False,1350
C101960,0.43586,False,1351
C101118,0.435824,False,1352
C101438,0.435799,False,1353
C100951,0.435783,False,1354
C101488,0.435688,False,1355
C100013,0.43567,False,1356
C101916,0.435661,False,1357
C100519,0.435615,False,1358
C101177,0.435574,False,1359
C100958,0.435572,False,1360
C100039,0.435561,False,1361
C100325,0.435557,False,1362
C101354,0.43554,False,1363
C102271,0.435469,False,1364
C102025,0.435348,False,1365
C102457,0.435235,False,1366
C101736,0.435193,False,1367
C100741,0.435103,False,1368
C101524,0.435098,False,1369
C101475,0.435054,False,1370
C100242,0.43502,False,1371
C101104,0.434942,False,1372
C100981,0.434871,False,1373
C101326,0.434864,False,1374
C102248,0.434847,False,1375
C101165,0.434827,False,1376
C100825,0.434793,False,1377
C100913,0.434768,False,1378
C100995,0.434721,False,1379
C101103,0.434675,False,1380
C101499,0.434637,False,1381
C101260,0.434617,False,1382
C102127,0.434589,False,1383
C102177,0.434477,False,1384
C100358,0.434445,False,1385
C102408,0.43441,False,1386
C100328,0.43432,False,1387
C100256,0.43432,False,1388
C101867,0.434226,False,1389
C100255,0.434131,False,1390
C101796,0.434011,False,1391
C101460,0.433946,False,1392
C101398,0.433899,False,1393
C100739,0.433824,False,1394
C101553,0.433761,False,1395
C102016,0.433681,False,1396
C100496,0.433678,False,1397
C101950,0.433565,False,1398
C101564,0.433484,False,1399
C100239,0.433459,False,1400
C102078,0.433454,False,1401
C100897,0.433348,False,1402
C101432,0.433298,False,1403
C100646,0.43329,False,1404
C101961,0.433266,False,1405
C100890,0.43326,False,1406
C102392,0.433248,False,1407
C100715,0.433133,False,1408
C102254,0.433132,False,1409
C102290,0.433112,False,1410
C101944,0.4331,False,1411
C102353,0.433089,False,1412
C100883,0.433053,False,1413
C100732,0.43296,False,1414
C100765,0.432947,False,1415
C101712,0.4329,False,1416
C101717,0.432876,False,1417
C101076,0.432781,False,1418
C100796,0.432712,False,1419
C100065,0.432701,False,1420
C101569,0.432596,False,1421
C102218,0.432564,False,1422
C101148,0.432506,False,1423
C100988,0.432477,False,1424
C101995,0.432407,False,1425
C100601,0.432402,False,1426
C100407,0.432381,False,1427
C101766,0.43235,False,1428
C101996,0.432167,False,1429
C101267,0.432099,False,1430
C100784,0.432074,False,1431
C100567,0.431973,False,1432
C101220,0.431903,False,1433
C100873,0.431901,False,1434
C102023,0.431886,False,1435
C101884,0.431848,False,1436
C102232,0.431826,False,1437
C101223,0.431813,False,1438
C102172,0.431712,False,1439
C100929,0.431679,False,1440
C100332,0.431674,False,1441
C100473,0.431624,False,1442
C100706,0.431609,False,1443
C100878,0.431586,False,1444
C101200,0.431544,False,1445
C102270,0.43146,False,1446
C101476,0.431442,False,1447
C101347,0.431442,False,1448
C101843,0.431417,False,1449
C101761,0.431315,False,1450
C100685,0.431303,False,1451
C100007,0.431301,False,1452
C102214,0.431188,False,1453
C102348,0.431123,False,1454
C102344,0.431077,False,1455
C101113,0.430995,False,1456
C100624,0.430947,False,1457
C101054,0.430896,False,1458
C100814,0.43086,False,1459
C100768,0.430858,False,1460
C100518,0.430799,False,1461
C101513,0.430714,False,1462
C100901,0.43071,False,1463
C100130,0.430705,False,1464
C100538,0.430634,False,1465
C102068,0.430607,False,1466
C101715,0.430603,False,1467
C102085,0.430589,False,1468
C100824,0.430548,False,1469
C102319,0.430523,False,1470
C100712,0.430522,False,1471
C101802,0.430472,False,1472
C101409,0.430407,False,1473
C100560,0.430368,False,1474
C102374,0.430339,False,1475
C102324,0.430329,False,1476
C101904,0.430292,False,1477
C101562,0.430276,False,1478
C100297,0.430273,False,1479
C101411,0.430257,False,1480
C102399,0.430121,False,1481
C102354,0.430095,False,1482
C100207,0.430092,False,1483
C102169,0.430063,False,1484
C102479,0.430027,False,1485
C100894,0.429951,False,1486
C100285,0.429941,False,1487
C100975,0.429872,False,1488
C100695,0.429872,False,1489
C100480,0.429844,False,1490
C100182,0.429755,False,1491
C100220,0.429724,False,1492
C100165,0.429721,False,1493
C100647,0.429703,False,1494
C100716,0.429674,False,1495
C101539,0.429569,False,1496
C101616,0.429566,False,1497
C101604,0.429547,False,1498
C101704,0.429516,False,1499
C100917,0.4295,False,1500
C101281,0.429493,False,1501
C100246,0.429444,False,1502
C101943,0.429386,False,1503
C100085,0.429339,False,1504
C101861,0.429228,False,1505
C100554,0.429177,False,1506
C100965,0.429175,False,1507
C101345,0.429153,False,1508
C101181,0.429139,False,1509
C102110,0.429137,False,1510
C102430,0.42912,False,1511
C100675,0.429054,False,1512
C100033,0.429019,False,1513
C101306,0.428984,False,1514
C101628,0.428967,False,1515
C100498,0.428832,False,1516
C102340,0.428828,False,1517
C101759,0.428784,False,1518
C102129,0.428776,False,1519
C102382,0.428739,False,1520
C100004,0.428738,False,1521
C100587,0.428666,False,1522
C100046,0.428663,False,1523
C101627,0.428548,False,1524
C101940,0.428517,False,1525
C102296,0.428441,False,1526
C102443,0.428437,False,1527
C102361,0.428426,False,1528
C101381,0.428335,False,1529
C101887,0.428287,False,1530
C100529,0.428219,False,1531
C100736,0.428174,False,1532
C101083,0.428166,False,1533
C100978,0.42812,False,1534
C100457,0.428118,False,1535
C101605,0.428116,False,1536
C101531,0.428106,False,1537
C101703,0.427938,False,1538
C100470,0.427908,False,1539
C100160,0.427761,False,1540
C101831,0.427753,False,1541
C100199,0.427718,False,1542
C100451,0.427691,False,1543
C100320,0.42768,False,1544
C100946,0.427676,False,1545
C101009,0.427671,False,1546
C101106,0.427647,False,1547
C101362,0.427599,False,1548
C101189,0.427542,False,1549
C100619,0.42747,False,1550
C100513,0.42746,False,1551
C102458,0.427451,False,1552
C100021,0.427416,False,1553
C101467,0.427141,False,1554
C102279,0.427121,False,1555
C102338,0.427103,False,1556
C100566,0.427101,False,1557
C101804,0.426969,False,1558
C100392,0.426962,False,1559
C100311,0.426919,False,1560
C100402,0.426862,False,1561
C100150,0.426844,False,1562
C100573,0.426822,False,1563
C100701,0.426804,False,1564
C100867,0.426775,False,1565
C101478,0.426772,False,1566
C100583,0.426694,False,1567
C101572,0.426652,False,1568
C101724,0.426623,False,1569
C102461,0.426605,False,1570
C101451,0.426602,False,1571
C102329,0.426585,False,1572
C100081,0.426584,False,1573
C101175,0.42655,False,1574
C102317,0.426521,False,1575
C100813,0.4263,False,1576
C100731,0.426289,False,1577
C102011,0.4262,False,1578
C102116,0.426196,False,1579
C101676,0.426191,False,1580
C100956,0.426162,False,1581
C101635,0.426157,False,1582
C100804,0.42612,False,1583
C102365,0.426096,False,1584
C100315,0.42605,False,1585
C100429,0.426034,False,1586
C102471,0.426018,False,1587
C102464,0.425915,False,1588
C101708,0.425904,False,1589
C100536,0.425894,False,1590
C102250,0.425889,False,1591
C100189,0.425878,False,1592
C100486,0.425853,False,1593
C100727,0.425849,False,1594
C100550,0.425834,False,1595
C101471,0.425833,False,1596
C101844,0.425761,False,1597
C102006,0.425759,False,1598
C100822,0.425746,False,1599
C101446,0.425734,False,1600
C100036,0.425683,False,1601
C101424,0.42561,False,1602
C101636,0.425591,False,1603
C102342,0.425558,False,1604
C102145,0.425556,False,1605
C101845,0.425486,False,1606
C100023,0.425255,False,1607
C100027,0.425231,False,1608
C101261,0.425216,False,1609
C100611,0.425184,False,1610
C101029,0.42515,False,1611
C101407,0.425147,False,1612
C101129,0.425107,False,1613
C102454,0.425051,False,1614
C100327,0.425029,False,1615
C100110,0.424954,False,1616
C101841,0.424936,False,1617
C100481,0.424833,False,1618
C100718,0.424705,False,1619
C101138,0.42468,False,1620
C101230,0.424655,False,1621
C101846,0.424643,False,1622
C101837,0.424627,False,1623
C101430,0.424602,False,1624
C102297,0.424553,False,1625
C100128,0.424546,False,1626
C100092,0.424534,False,1627
C101537,0.424533,False,1628
C100983,0.42452,False,1629
C100380,0.424485,False,1630
C100238,0.424478,False,1631
C101903,0.424458,False,1632
C100656,0.424383,False,1633
C101634,0.424383,False,1634
C101755,0.424373,False,1635
C100261,0.424351,False,1636
C100912,0.424251,False,1637
C100591,0.424214,False,1638
C102091,0.424154,False,1639
C100025,0.424095,False,1640
C101174,0.424081,False,1641
C101092,0.424072,False,1642
C101677,0.424049,False,1643
C102366,0.424015,False,1644
C102351,0.423972,False,1645
C100778,0.423932,False,1646
C101010,0.423928,False,1647
C100177,0.423915,False,1648
C102312,0.423915,False,1649
C101938,0.423913,False,1650
C101638,0.423907,False,1651
C101702,0.423793,False,1652
C101872,0.423771,False,1653
C101522,0.42375,False,1654
C100834,0.423744,False,1655
C100163,0.423724,False,1656
C101576,0.423717,False,1657
C101415,0.423695,False,1658
C101356,0.423622,False,1659
C100730,0.42358,False,1660
C101820,0.423512,False,1661
C101829,0.423503,False,1662
C102413,0.423453,False,1663
C101336,0.423427,False,1664
C100952,0.423312,False,1665
C100515,0.423277,False,1666
C101283,0.423147,False,1667
C101828,0.423057,False,1668
C101909,0.423024,False,1669
C101891,0.423022,False,1670
C100144,0.42296,False,1671
C100582,0.422932,False,1672
C100639,0.422924,False,1673
C101781,0.422861,False,1674
C102119,0.422841,False,1675
C100388,0.422823,False,1676
C101716,0.42278,False,1677
C102007,0.422738,False,1678
C102451,0.422691,False,1679
C100908,0.422664,False,1680
C100277,0.422659,False,1681
C101964,0.42255,False,1682
C101348,0.422521,False,1683
C101044,0.42251,False,1684
C100180,0.422428,False,1685
C100969,0.422327,False,1686
C101510,0.422293,False,1687
C100557,0.422274,False,1688
C102126,0.422263,False,1689
C102020,0.422245,False,1690
C102469,0.422242,False,1691
C102359,0.422187,False,1692
C101382,0.422176,False,1693
C100563,0.422076,False,1694
C101624,0.421983,False,1695
C100906,0.421956,False,1696
C101509,0.421938,False,1697
C101688,0.421884,False,1698
C102056,0.421817,False,1699
C100986,0.421754,False,1700
C101420,0.421733,False,1701
C100971,0.421627,False,1702
C100820,0.421597,False,1703
C100094,0.421578,False,1704
C100476,0.421551,False,1705
C101913,0.421512,False,1706
C100196,0.421436,False,1707
C100155,0.421371,False,1708
C101816,0.421328,False,1709
C101229,0.421286,False,1710
C101384,0.421281,False,1711
C101870,0.421279,False,1712
C101543,0.421228,False,1713
C100832,0.421173,False,1714
C101613,0.421152,False,1715
C101107,0.421085,False,1716
C100523,0.420944,False,1717
C101630,0.420931,False,1718
C100412,0.420893,False,1719
C100612,0.420838,False,1720
C101413,0.420784,False,1721
C101777,0.420723,False,1722
C101218,0.420718,False,1723
C102153,0.420609,False,1724
C100865,0.420529,False,1725
C100720,0.420485,False,1726
C101061,0.420314,False,1727
C101143,0.420285,False,1728
C100745,0.420281,False,1729
C100293,0.420268,False,1730
C100479,0.420238,False,1731
C100106,0.420212,False,1732
C102120,0.420176,False,1733
C101184,0.420171,False,1734
C100613,0.420145,False,1735
C100766,0.420096,False,1736
C101150,0.420023,False,1737
C102287,0.420011,False,1738
C100406,0.419991,False,1739
C101991,0.41999,False,1740
C102074,0.419891,False,1741
C102401,0.419864,False,1742
C102054,0.419745,False,1743
C102083,0.419711,False,1744
C102444,0.419506,False,1745
C102336,0.419471,False,1746
C101738,0.419454,False,1747
C101760,0.419371,False,1748
C100357,0.41928,False,1749
C101552,0.419236,False,1750
C100900,0.419207,False,1751
C101540,0.419195,False,1752
C100950,0.419167,False,1753
C100387,0.419158,False,1754
C100926,0.419145,False,1755
C100372,0.419143,False,1756
C100598,0.419076,False,1757
C101601,0.419057,False,1758
C100793,0.4189,False,1759
C101273,0.418838,False,1760
C101006,0.418766,False,1761
C102285,0.418741,False,1762
C101722,0.418725,False,1763
C100299,0.418684,False,1764
C100576,0.418621,False,1765
C100164,0.418549,False,1766
C101221,0.418544,False,1767
C101989,0.418515,False,1768
C100210,0.418476,False,1769
C102176,0.41842,False,1770
C100996,0.418392,False,1771
C100684,0.418338,False,1772
C100905,0.418254,False,1773
C102234,0.418225,False,1774
C101213,0.418222,False,1775
C100430,0.41821,False,1776
C100888,0.418174,False,1777
C101457,0.418168,False,1778
C101444,0.418113,False,1779
C102300,0.418077,False,1780
C101842,0.418071,False,1781
C100272,0.418067,False,1782
C100184,0.417967,False,1783
C102233,0.417947,False,1784
C100997,0.417941,False,1785
C100629,0.417913,False,1786
C100119,0.417896,False,1787
C102033,0.417827,False,1788
C100426,0.417719,False,1789
C100309,0.417665,False,1790
C102345,0.41762,False,1791
C101532,0.417608,False,1792
C101806,0.417576,False,1793
C102051,0.417544,False,1794
C102274,0.417514,False,1795
C100689,0.417456,False,1796
C101594,0.417445,False,1797
C101091,0.417444,False,1798
C101066,0.41741,False,1799
C101753,0.417363,False,1800
C101495,0.417351,False,1801
C101769,0.417345,False,1802
C102289,0.417334,False,1803
C100000,0.417325,False,1804
C100069,0.417317,False,1805
C100511,0.417284,False,1806
C100708,0.417234,False,1807
C101219,0.417217,False,1808
C100452,0.417206,False,1809
C102316,0.417107,False,1810
C100574,0.417105,False,1811
C100188,0.417074,False,1812
C101898,0.41701,False,1813
C100001,0.41693,False,1814
C102073,0.416917,False,1815
C100454,0.416871,False,1816
C102112,0.41684,False,1817
C101182,0.416812,False,1818
C100682,0.416805,False,1819
C100022,0.416803,False,1820
C102066,0.416794,False,1821
C102487,0.416784,False,1822
C102498,0.416772,False,1823
C100737,0.416764,False,1824
C100703,0.416761,False,1825
C102158,0.416664,False,1826
C100911,0.416645,False,1827
C101530,0.416626,False,1828
C101479,0.416577,False,1829
C100918,0.416532,False,1830
C100558,0.41652,False,1831
C101511,0.416503,False,1832
C101089,0.4164,False,1833
C101739,0.416362,False,1834
C101048,0.416339,False,1835
C100829,0.416266,False,1836
C102275,0.416261,False,1837
C102213,0.416167,False,1838
C101578,0.41615,False,1839
C101406,0.416139,False,1840
C100061,0.41612,False,1841
C101456,0.416118,False,1842
C101244,0.416084,False,1843
C102047,0.416081,False,1844
C100937,0.416056,False,1845
C101586,0.416052,False,1846
C100245,0.416046,False,1847
C100268,0.415989,False,1848
C100318,0.415939,False,1849
C101370,0.415815,False,1850
C100494,0.415792,False,1851
C100902,0.415735,False,1852
C101234,0.415673,False,1853
C101731,0.415658,False,1854
C100858,0.415644,False,1855
C100179,0.415637,False,1856
C101389,0.415502,False,1857
C102470,0.415496,False,1858
C100381,0.415491,False,1859
C102202,0.41549,False,1860
C102447,0.415479,False,1861
C102230,0.415466,False,1862
C102133,0.415457,False,1863
C102437,0.415443,False,1864
C100698,0.415335,False,1865
C101992,0.415277,False,1866
C100505,0.414973,False,1867
C100095,0.414963,False,1868
C100968,0.414926,False,1869
C101889,0.41487,False,1870
C101303,0.414867,False,1871
C101657,0.414865,False,1872
C100877,0.414833,False,1873
C101747,0.414807,False,1874
C102486,0.414778,False,1875
C101742,0.414768,False,1876
C101948,0.414731,False,1877
C100031,0.414731,False,1878
C100856,0.414681,False,1879
C100880,0.414679,False,1880
C101680,0.414648,False,1881
C100525,0.414638,False,1882
C100666,0.414566,False,1883
C100241,0.414557,False,1884
C100045,0.414527,False,1885
C101353,0.414458,False,1886
C102333,0.414451,False,1887
C102164,0.414449,False,1888
C101830,0.414403,False,1889
C101927,0.414398,False,1890
C100841,0.414313,False,1891
C100044,0.414312,False,1892
C100551,0.414281,False,1893
C100500,0.414279,False,1894
C101482,0.414166,False,1895
C101302,0.414097,False,1896
C102188,0.414048,False,1897
C100662,0.413952,False,1898
C102199,0.413937,False,1899
C101982,0.413929,False,1900
C102330,0.413913,False,1901
C102149,0.413857,False,1902
C101105,0.413855,False,1903
C100049,0.413799,False,1904
C100203,0.41378,False,1905
C100577,0.413753,False,1906
C100330,0.413741,False,1907
C100863,0.413739,False,1908
C101740,0.413737,False,1909
C102463,0.413608,False,1910
C101245,0.413546,False,1911
C100649,0.41353,False,1912
C101603,0.41351,False,1913
C101312,0.413482,False,1914
C102147,0.413421,False,1915
C100089,0.413416,False,1916
C102131,0.413299,False,1917
C100747,0.413249,False,1918
C101924,0.413234,False,1919
C100156,0.413213,False,1920
C101414,0.413121,False,1921
C100073,0.413101,False,1922
C101297,0.413064,False,1923
C100347,0.413063,False,1924
C100589,0.41303,False,1925
C100823,0.413027,False,1926
C101036,0.413008,False,1927
C100955,0.412971,False,1928
C101928,0.412904,False,1929
C100011,0.412835,False,1930
C100108,0.412786,False,1931
C100374,0.412746,False,1932
C100423,0.412656,False,1933
C102456,0.412579,False,1934
C101342,0.412567,False,1935
C101454,0.412548,False,1936
C101952,0.412466,False,1937
C101580,0.412459,False,1938
C100448,0.41244,False,1939
C101728,0.412419,False,1940
C102174,0.412378,False,1941
C102427,0.412367,False,1942
C100236,0.412315,False,1943
C100585,0.412251,False,1944
C100319,0.412134,False,1945
C100493,0.412108,False,1946
C101508,0.412079,False,1947
C100153,0.412002,False,1948
C100548,0.411901,False,1949
C100467,0.411882,False,1950
C102238,0.411784,False,1951
C101643,0.411782,False,1952
C100455,0.411714,False,1953
C101071,0.411687,False,1954
C101392,0.411658,False,1955
C100333,0.411548,False,1956
C101899,0.411542,False,1957
C102384,0.411497,False,1958
C100674,0.411442,False,1959
C102496,0.411442,False,1960
C100400,0.411425,False,1961
C102183,0.411343,False,1962
C101255,0.411311,False,1963
C101120,0.411262,False,1964
C100657,0.411134,False,1965
C102450,0.411089,False,1966
C100653,0.410955,False,1967
C100433,0.410954,False,1968
C100972,0.410916,False,1969
C101566,0.410915,False,1970
C102099,0.410792,False,1971
C101199,0.410751,False,1972
C100555,0.410361,False,1973
C100449,0.41034,False,1974
C100770,0.410319,False,1975
C101565,0.410243,False,1976
C102216,0.410238,False,1977
C100821,0.410216,False,1978
C101974,0.410208,False,1979
C101022,0.410168,False,1980
C101866,0.410148,False,1981
C100257,0.410146,False,1982
C102245,0.410056,False,1983
C100427,0.41003,False,1984
C100668,0.409901,False,1985
C101440,0.409859,False,1986
C102084,0.409854,False,1987
C102405,0.409844,False,1988
C100507,0.409774,False,1989
C101577,0.409753,False,1990
C100792,0.409718,False,1991
C102190,0.409641,False,1992
C101485,0.409589,False,1993
C101215,0.409527,False,1994
C100864,0.40951,False,1995
C100527,0.40946,False,1996
C100080,0.409449,False,1997
C101004,0.40942,False,1998
C100063,0.409234,False,1999
C100970,0.409214,False,2000
C100697,0.409209,False,2001
C100363,0.409165,False,2002
C102475,0.40914,False,2003
C100553,0.409133,False,2004
C101824,0.409078,False,2005
C100398,0.408988,False,2006
C100559,0.408837,False,2007
C102042,0.408808,False,2008
C100847,0.408797,False,2009
C100777,0.408747,False,2010
C100753,0.408627,False,2011
C100942,0.40855,False,2012
C100002,0.408501,False,2013
C100963,0.40843,False,2014
C100138,0.408418,False,2015
C100284,0.408402,False,2016
C100386,0.408331,False,2017
C101400,0.408318,False,2018
C100948,0.408115,False,2019
C101115,0.408056,False,2020
C100273,0.408027,False,2021
C100419,0.408005,False,2022
C100385,0.407958,False,2023
C101865,0.407939,False,2024
C102089,0.407908,False,2025
C101813,0.407846,False,2026
C100637,0.40773,False,2027
C101641,0.407705,False,2028
C101941,0.40765,False,2029
C101608,0.407635,False,2030
C101436,0.40762,False,2031
C101315,0.407606,False,2032
C101818,0.407538,False,2033
C101293,0.407498,False,2034
C101216,0.407493,False,2035
C101074,0.407488,False,2036
C101180,0.407436,False,2037
C100345,0.407356,False,2038
C101917,0.407327,False,2039
C101483,0.407319,False,2040
C100725,0.40728,False,2041
C101210,0.407185,False,2042
C100733,0.40713,False,2043
C102292,0.407127,False,2044
C101764,0.407055,False,2045
C100722,0.406979,False,2046
C102282,0.406962,False,2047
C102494,0.406875,False,2048
C100572,0.406819,False,2049
C101388,0.406805,False,2050
C100663,0.406779,False,2051
C100789,0.406724,False,2052
C100185,0.406631,False,2053
C101906,0.406577,False,2054
C102005,0.406544,False,2055
C100445,0.406523,False,2056
C100887,0.406451,False,2057
C101838,0.406438,False,2058
C101477,0.406423,False,2059
C101190,0.406422,False,2060
C101211,0.406403,False,2061
C100896,0.406264,False,2062
C101632,0.406249,False,2063
C101427,0.406213,False,2064
C101788,0.406205,False,2065
C102048,0.406125,False,2066
